timestamp,region,pm25,temperature,humidity,predicted_pm25
2024-12-31 20:30:00+00:00,New Delhi-8118,343.0,31.96,58.66,61.39873132293818
2025-01-01 00:30:00+00:00,New Delhi-8118,189.0,30.4,33.38,53.826437870208565
2025-01-01 04:30:00+00:00,New Delhi-8118,170.0,20.3,34.4,51.069250571435866
2025-01-01 08:30:00+00:00,New Delhi-8118,202.0,32.99,44.8,67.43245391437057
2025-01-01 12:30:00+00:00,New Delhi-8118,203.0,23.11,41.84,75.33228635356946
2025-01-01 16:30:00+00:00,New Delhi-8118,213.0,21.19,37.86,51.069250571435866
2025-01-01 19:30:00+00:00,New Delhi-8118,163.0,32.97,30.31,80.01532193363228
2025-01-01 23:30:00+00:00,New Delhi-8118,176.0,23.52,45.46,51.069250571435866
2025-01-02 03:30:00+00:00,New Delhi-8118,167.0,29.2,57.94,52.6670299696985
2025-01-02 07:30:00+00:00,New Delhi-8118,179.0,28.4,69.57,54.82250000818336
2025-01-02 11:30:00+00:00,New Delhi-8118,191.0,20.13,49.35,26.024969110817555
2025-01-02 15:30:00+00:00,New Delhi-8118,308.0,27.01,49.16,70.7404818391534
2025-01-02 22:30:00+00:00,US Diplomatic Post: New Delhi-8118,200.0,26.72,61.85,67.43245391437057
2025-01-03 02:30:00+00:00,US Diplomatic Post: New Delhi-8118,203.0,21.1,53.36,57.85423484424181
2025-01-03 06:30:00+00:00,US Diplomatic Post: New Delhi-8118,349.0,32.17,38.91,51.069250571435866
2025-01-03 10:30:00+00:00,US Diplomatic Post: New Delhi-8118,278.0,30.98,42.9,80.3076160033762
2025-01-03 14:30:00+00:00,US Diplomatic Post: New Delhi-8118,265.0,33.69,60.53,75.33228635356946
2025-01-03 18:30:00+00:00,US Diplomatic Post: New Delhi-8118,333.0,21.31,38.93,26.47630147190539
2025-01-03 21:30:00+00:00,US Diplomatic Post: New Delhi-8118,149.0,33.21,65.77,61.50434773220143
2025-01-04 01:30:00+00:00,US Diplomatic Post: New Delhi-8118,179.0,20.27,65.23,62.80152130024849
2025-01-04 05:30:00+00:00,US Diplomatic Post: New Delhi-8118,334.0,24.36,37.69,31.263871372452236
2025-01-04 09:30:00+00:00,US Diplomatic Post: New Delhi-8118,370.0,34.97,51.98,52.68357785072365
2025-01-04 13:30:00+00:00,US Diplomatic Post: New Delhi-8118,278.0,24.25,55.0,56.14777118716759
2025-01-04 17:30:00+00:00,US Diplomatic Post: New Delhi-8118,303.0,20.19,46.44,55.44077680319729
2025-01-04 20:30:00+00:00,New Delhi-8118,219.0,24.58,62.19,46.67106630337541
2025-01-05 00:30:00+00:00,New Delhi-8118,-999.0,33.65,51.53,36.67164632295189
2025-01-05 04:30:00+00:00,New Delhi-8118,-999.0,22.63,50.59,42.25026688998348
2025-01-05 08:30:00+00:00,New Delhi-8118,-999.0,31.9,68.09,58.61356740659525
2025-01-05 12:30:00+00:00,New Delhi-8118,-999.0,30.52,64.28,43.35457904194016
2025-01-05 16:30:00+00:00,New Delhi-8118,-999.0,25.21,69.97,58.144541344126445
2025-01-05 19:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,23.11,42.34,50.824517607493526
2025-01-05 23:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,26.88,53.99,42.27589220243853
2025-01-06 03:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,24.51,57.15,49.69124188598907
2025-01-06 07:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,29.99,57.28,53.25938233847094
2025-01-06 11:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,26.79,43.64,58.46167158096559
2024-12-31 19:30:00+00:00,New Delhi-8118,371.0,23.05,48.52,42.27589220243853
2024-12-31 23:30:00+00:00,New Delhi-8118,187.0,31.79,59.99,50.824517607493526
2025-01-01 03:30:00+00:00,New Delhi-8118,154.0,28.47,31.41,53.25938233847094
2025-01-01 07:30:00+00:00,New Delhi-8118,176.0,21.0,52.27,49.69124188598907
2025-01-01 11:30:00+00:00,New Delhi-8118,204.0,22.73,40.2,40.82369799849086
2025-01-01 15:30:00+00:00,New Delhi-8118,211.0,30.96,48.88,60.35577176373116
2025-01-01 22:30:00+00:00,New Delhi-8118,173.0,22.59,56.19,46.83158915092009
2025-01-02 02:30:00+00:00,New Delhi-8118,140.0,33.23,50.12,46.83158915092009
2025-01-02 06:30:00+00:00,New Delhi-8118,209.0,32.09,54.59,38.95275730759554
2025-01-02 10:30:00+00:00,New Delhi-8118,217.0,21.02,35.9,39.374357227272704
2025-01-02 14:30:00+00:00,New Delhi-8118,262.0,23.85,36.01,36.2776213906785
2025-01-02 18:30:00+00:00,New Delhi-8118,208.0,25.76,63.7,55.770122844100186
2025-01-02 21:30:00+00:00,US Diplomatic Post: New Delhi-8118,211.0,20.82,59.96,55.30739184421707
2025-01-03 01:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,29.97,40.56,38.95275730759554
2025-01-03 05:30:00+00:00,US Diplomatic Post: New Delhi-8118,258.0,23.44,61.99,26.7780118265328
2025-01-03 09:30:00+00:00,US Diplomatic Post: New Delhi-8118,330.0,32.71,47.3,46.36810699114611
2025-01-03 13:30:00+00:00,US Diplomatic Post: New Delhi-8118,237.0,31.88,37.06,39.96285906211369
2025-01-03 17:30:00+00:00,US Diplomatic Post: New Delhi-8118,352.0,20.97,33.35,51.17488316722643
2025-01-03 20:30:00+00:00,US Diplomatic Post: New Delhi-8118,192.0,34.89,38.02,54.71884603835168
2025-01-04 00:30:00+00:00,US Diplomatic Post: New Delhi-8118,190.0,22.34,46.94,46.36810699114611
2025-01-04 04:30:00+00:00,US Diplomatic Post: New Delhi-8118,225.0,32.26,35.1,39.374357227272704
2025-01-04 08:30:00+00:00,US Diplomatic Post: New Delhi-8118,400.0,32.71,59.54,54.02791848696428
2025-01-04 12:30:00+00:00,US Diplomatic Post: New Delhi-8118,288.0,33.46,64.0,43.56205760615071
2025-01-04 16:30:00+00:00,US Diplomatic Post: New Delhi-8118,323.0,26.83,46.92,39.374357227272704
2025-01-04 19:30:00+00:00,New Delhi-8118,254.0,21.76,58.37,50.00897788044941
2025-01-04 23:30:00+00:00,New Delhi-8118,-999.0,30.17,52.67,48.3839080850266
2025-01-05 03:30:00+00:00,New Delhi-8118,-999.0,30.82,43.99,67.27018535723744
2025-01-05 07:30:00+00:00,New Delhi-8118,-999.0,25.32,56.12,49.60010274668238
2025-01-05 11:30:00+00:00,New Delhi-8118,-999.0,20.81,63.51,64.06465156981687
2025-01-05 15:30:00+00:00,New Delhi-8118,-999.0,26.76,62.77,45.63863626248125
2025-01-05 22:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,22.96,57.64,41.129943272081775
2025-01-06 02:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,24.75,34.08,64.06465156981687
2025-01-06 06:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,33.42,45.64,45.63863626248125
2025-01-06 10:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,21.61,52.61,45.13094974879238
2024-12-31 22:30:00+00:00,New Delhi-8118,204.0,25.04,46.84,56.50198231935251
2025-01-01 02:30:00+00:00,New Delhi-8118,165.0,24.72,33.28,73.9015241194604
2025-01-01 06:30:00+00:00,New Delhi-8118,188.0,21.58,54.71,44.82401085920035
2025-01-01 10:30:00+00:00,New Delhi-8118,202.0,27.42,69.05,70.19416167675651
2025-01-01 14:30:00+00:00,New Delhi-8118,196.0,27.9,69.83,44.82401085920035
2025-01-01 18:30:00+00:00,New Delhi-8118,200.0,33.26,50.42,76.14846817696335
2025-01-01 21:30:00+00:00,New Delhi-8118,173.0,32.7,48.86,49.0026782478244
2025-01-02 01:30:00+00:00,New Delhi-8118,153.0,33.43,43.46,55.95508624839152
2025-01-02 05:30:00+00:00,New Delhi-8118,204.0,32.49,69.8,68.05091283897815
2025-01-02 09:30:00+00:00,New Delhi-8118,213.0,26.75,52.96,70.034630327872
2025-01-02 13:30:00+00:00,New Delhi-8118,217.0,27.89,61.38,77.42409309668075
2025-01-02 17:30:00+00:00,New Delhi-8118,210.0,28.67,43.18,46.09963577891776
2025-01-02 20:30:00+00:00,US Diplomatic Post: New Delhi-8118,213.0,29.81,61.41,57.82552683783615
2025-01-03 00:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,21.74,58.6,53.45746206991823
2025-01-03 04:30:00+00:00,US Diplomatic Post: New Delhi-8118,210.0,26.9,64.19,55.95508624839152
2025-01-03 08:30:00+00:00,US Diplomatic Post: New Delhi-8118,382.0,32.91,39.46,53.45746206991823
2025-01-03 12:30:00+00:00,US Diplomatic Post: New Delhi-8118,213.0,27.33,52.89,57.82552683783615
2025-01-03 16:30:00+00:00,US Diplomatic Post: New Delhi-8118,345.0,31.15,33.2,63.34040968330451
2025-01-03 19:30:00+00:00,US Diplomatic Post: New Delhi-8118,250.0,31.05,48.24,35.10355756796521
2025-01-03 23:30:00+00:00,US Diplomatic Post: New Delhi-8118,180.0,28.79,63.95,41.91957442091205
2025-01-04 03:30:00+00:00,US Diplomatic Post: New Delhi-8118,169.0,27.04,47.89,30.284220405022367
2025-01-04 07:30:00+00:00,US Diplomatic Post: New Delhi-8118,442.0,25.47,42.41,34.561748129911564
2025-01-04 11:30:00+00:00,US Diplomatic Post: New Delhi-8118,301.0,27.08,49.52,33.16145242029758
2025-01-04 15:30:00+00:00,US Diplomatic Post: New Delhi-8118,313.0,22.34,30.97,23.23083354269331
2025-01-04 22:30:00+00:00,New Delhi-8118,-999.0,32.48,62.47,39.639965846605406
2025-01-05 02:30:00+00:00,New Delhi-8118,-999.0,26.1,49.93,50.056608898574986
2025-01-05 06:30:00+00:00,New Delhi-8118,-999.0,26.3,46.38,71.53153397842304
2025-01-05 10:30:00+00:00,New Delhi-8118,-999.0,30.53,36.79,55.91086030931413
2025-01-05 14:30:00+00:00,New Delhi-8118,-999.0,22.14,35.65,58.49764081286377
2025-01-05 18:30:00+00:00,New Delhi-8118,-999.0,25.98,53.1,41.91957442091205
2025-01-05 21:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,27.1,66.12,55.7206248203765
2025-01-06 01:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,21.72,35.28,39.61781142490641
2025-01-06 05:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,21.2,51.74,20.94892731912141
2025-01-06 09:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,28.87,42.24,36.24791163510926
2025-01-06 13:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,23.09,61.53,59.598731009705325
2025-01-06 17:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,27.03,62.16,41.21767527166486
2025-01-06 20:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,32.99,41.61,38.57074179806995
2025-01-07 00:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,32.34,61.51,41.21767527166486
2025-01-07 04:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,34.83,56.13,66.20515344903123
2025-01-07 08:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,22.42,40.33,47.74937864687899
2025-01-07 12:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,23.57,58.81,29.611503485044864
2025-01-07 16:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,26.08,35.21,42.96472071639551
2025-01-07 19:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,26.17,46.85,43.49728384597149
2025-01-07 23:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,28.72,56.4,45.683491598718575
2025-01-08 03:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,31.58,64.79,-2.3457920878409366
2025-01-08 07:30:00+00:00,US Diplomatic Post: New Delhi-8118,80.0,29.54,56.52,57.48856973437357
2025-01-08 11:30:00+00:00,US Diplomatic Post: New Delhi-8118,66.0,23.72,45.53,57.82478134885971
2025-01-06 14:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,34.99,34.45,35.180790625108585
2025-01-06 18:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,32.71,31.72,35.33781345915495
2025-01-06 21:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,21.59,30.08,44.58834359463459
2025-01-07 01:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,27.12,68.09,43.49728384597149
2025-01-07 05:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,34.64,63.98,45.365364214973766
2025-01-07 09:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,27.58,66.01,57.82478134885971
2025-01-07 13:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,29.83,66.59,41.17222853360533
2025-01-07 17:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,33.0,38.38,27.07467752818782
2025-01-07 20:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,34.63,41.37,62.00959508840024
2025-01-08 00:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,28.39,69.55,40.94747270533127
2025-01-08 04:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,24.71,47.55,60.52627963426416
2025-01-08 08:30:00+00:00,US Diplomatic Post: New Delhi-8118,81.0,28.9,63.45,65.21512887582081
2025-01-06 15:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,34.93,40.19,38.9110331311271
2025-01-06 22:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,24.27,60.53,50.36319157690397
2025-01-07 02:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,26.76,41.6,43.763759874404414
2025-01-07 06:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,29.9,61.5,50.36319157690397
2025-01-07 10:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,34.68,52.63,38.77257756152168
2025-01-07 14:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,24.92,34.19,57.48856973437357
2025-01-07 18:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,30.88,62.49,43.763759874404414
2025-01-07 21:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,25.74,47.68,27.07467752818782
2025-01-08 01:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,28.55,58.91,57.48856973437357
2025-01-08 05:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,20.54,44.05,58.39954171848565
2025-01-08 09:30:00+00:00,US Diplomatic Post: New Delhi-8118,81.0,31.79,50.08,48.90417970656667
2025-01-06 16:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,34.88,63.03,71.28281925798143
2025-01-06 19:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,29.08,56.94,47.322365104901024
2025-01-06 23:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,20.07,51.44,62.450860920417206
2025-01-07 03:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,20.01,54.15,42.73798311338082
2025-01-07 07:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,21.13,51.58,44.2161201492022
2025-01-07 11:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,22.48,43.07,45.38521648994607
2025-01-07 15:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,32.64,59.03,38.9110331311271
2025-01-07 22:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,23.03,43.18,51.269179750444536
2025-01-08 02:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,32.35,59.23,45.38521648994607
2025-01-08 06:30:00+00:00,US Diplomatic Post: New Delhi-8118,99.0,25.1,59.67,41.17222853360533
2025-01-08 10:30:00+00:00,US Diplomatic Post: New Delhi-8118,70.0,29.88,48.94,66.75145089132081
2025-01-16 02:30:00+00:00,US Diplomatic Post: New Delhi-8118,110.0,33.1,54.11,56.289380443153874
2025-01-16 06:30:00+00:00,US Diplomatic Post: New Delhi-8118,124.0,30.97,68.87,71.28281925798143
2025-01-16 10:30:00+00:00,US Diplomatic Post: New Delhi-8118,125.0,28.22,50.76,66.75145089132081
2025-01-16 14:30:00+00:00,US Diplomatic Post: New Delhi-8118,175.0,28.09,48.23,58.39954171848565
2025-01-16 18:30:00+00:00,US Diplomatic Post: New Delhi-8118,310.0,28.51,51.08,61.88110849914328
2025-01-16 21:30:00+00:00,US Diplomatic Post: New Delhi-8118,211.0,32.94,52.94,74.41418688485977
2025-01-17 01:30:00+00:00,US Diplomatic Post: New Delhi-8118,118.0,24.26,63.26,39.94227078938699
2025-01-17 05:30:00+00:00,US Diplomatic Post: New Delhi-8118,165.0,30.11,41.6,49.42840887588407
2025-01-17 09:30:00+00:00,US Diplomatic Post: New Delhi-8118,112.0,24.95,35.28,60.75197776555324
2025-01-17 13:30:00+00:00,US Diplomatic Post: New Delhi-8118,140.0,21.48,60.94,55.26019260726066
2025-01-17 17:30:00+00:00,US Diplomatic Post: New Delhi-8118,142.0,33.18,56.81,51.66536290918267
2025-01-16 04:30:00+00:00,US Diplomatic Post: New Delhi-8118,147.0,22.48,57.06,56.82870105629348
2025-01-16 08:30:00+00:00,US Diplomatic Post: New Delhi-8118,101.0,30.31,57.51,74.41418688485977
2025-01-16 12:30:00+00:00,US Diplomatic Post: New Delhi-8118,127.0,32.58,55.04,59.38023702789467
2025-01-16 16:30:00+00:00,US Diplomatic Post: New Delhi-8118,277.0,26.99,53.27,69.90793852479177
2025-01-16 19:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,34.81,41.13,51.485600459120135
2025-01-16 23:30:00+00:00,US Diplomatic Post: New Delhi-8118,132.0,22.45,34.24,55.26019260726066
2025-01-17 03:30:00+00:00,US Diplomatic Post: New Delhi-8118,138.0,25.76,30.98,74.41418688485977
2025-01-17 07:30:00+00:00,US Diplomatic Post: New Delhi-8118,143.0,34.76,48.53,63.42166259923822
2025-01-17 11:30:00+00:00,US Diplomatic Post: New Delhi-8118,119.0,20.89,60.79,60.96218835501264
2025-01-17 15:30:00+00:00,US Diplomatic Post: New Delhi-8118,161.0,31.79,46.35,63.42166259923822
2025-01-16 03:30:00+00:00,US Diplomatic Post: New Delhi-8118,115.0,33.35,47.46,74.41418688485977
2025-01-16 07:30:00+00:00,US Diplomatic Post: New Delhi-8118,121.0,23.56,39.36,56.82870105629348
2025-01-16 11:30:00+00:00,US Diplomatic Post: New Delhi-8118,129.0,26.26,48.86,39.94227078938699
2025-01-16 15:30:00+00:00,US Diplomatic Post: New Delhi-8118,227.0,24.0,31.23,61.88110849914328
2025-01-16 22:30:00+00:00,US Diplomatic Post: New Delhi-8118,196.0,29.17,51.99,66.58112499044896
2025-01-17 02:30:00+00:00,US Diplomatic Post: New Delhi-8118,126.0,28.06,64.69,59.02820689949548
2025-01-17 06:30:00+00:00,US Diplomatic Post: New Delhi-8118,166.0,24.3,68.68,28.149456690189297
2025-01-17 10:30:00+00:00,US Diplomatic Post: New Delhi-8118,108.0,31.98,53.04,55.58860070482741
2025-01-17 14:30:00+00:00,US Diplomatic Post: New Delhi-8118,170.0,21.44,33.79,44.28927383155647
2025-01-17 18:30:00+00:00,US Diplomatic Post: New Delhi-8118,130.0,27.64,55.02,49.33597595519337
2025-01-08 13:30:00+00:00,US Diplomatic Post: New Delhi-8118,117.0,27.99,56.95,28.455816577998245
2025-01-08 17:30:00+00:00,US Diplomatic Post: New Delhi-8118,270.0,30.44,51.93,70.52396147678287
2025-01-08 20:30:00+00:00,US Diplomatic Post: New Delhi-8118,234.0,20.35,61.9,23.25196874096241
2025-01-09 00:30:00+00:00,US Diplomatic Post: New Delhi-8118,176.0,20.25,62.12,-4.305519037552746
2025-01-09 04:30:00+00:00,US Diplomatic Post: New Delhi-8118,183.0,34.56,69.64,55.815929218649146
2025-01-09 08:30:00+00:00,US Diplomatic Post: New Delhi-8118,427.0,21.19,69.83,31.478961468637085
2025-01-09 12:30:00+00:00,US Diplomatic Post: New Delhi-8118,305.0,28.26,62.75,-26.8058457708706
2025-01-09 16:30:00+00:00,US Diplomatic Post: New Delhi-8118,338.0,34.79,37.62,17.106374937851005
2025-01-09 19:30:00+00:00,US Diplomatic Post: New Delhi-8118,351.0,25.05,68.27,22.22969713587953
2025-01-09 23:30:00+00:00,US Diplomatic Post: New Delhi-8118,349.0,25.17,44.27,60.7420769001787
2025-01-08 14:30:00+00:00,US Diplomatic Post: New Delhi-8118,129.0,30.11,66.69,53.83228931744039
2025-01-08 18:30:00+00:00,US Diplomatic Post: New Delhi-8118,260.0,23.52,42.66,74.37757475519244
2025-01-08 21:30:00+00:00,US Diplomatic Post: New Delhi-8118,200.0,23.63,48.61,60.7420769001787
2025-01-09 01:30:00+00:00,US Diplomatic Post: New Delhi-8118,160.0,33.57,39.3,62.9642752669012
2025-01-09 05:30:00+00:00,US Diplomatic Post: New Delhi-8118,161.0,21.44,31.17,63.59068975745001
2025-01-09 09:30:00+00:00,US Diplomatic Post: New Delhi-8118,369.0,33.26,54.33,61.93706349123821
2025-01-09 13:30:00+00:00,US Diplomatic Post: New Delhi-8118,374.0,29.64,37.65,68.43906605475168
2025-01-09 17:30:00+00:00,US Diplomatic Post: New Delhi-8118,339.0,27.77,66.43,63.599135336077055
2025-01-09 20:30:00+00:00,US Diplomatic Post: New Delhi-8118,359.0,25.49,61.02,68.76255090323653
2025-01-10 00:30:00+00:00,US Diplomatic Post: New Delhi-8118,289.0,25.33,41.62,74.37757475519244
2025-01-10 01:30:00+00:00,US Diplomatic Post: New Delhi-8118,157.0,25.06,69.94,62.73446574399567
2025-01-10 05:30:00+00:00,US Diplomatic Post: New Delhi-8118,248.0,31.2,38.49,76.90225856349677
2025-01-10 09:30:00+00:00,US Diplomatic Post: New Delhi-8118,209.0,28.91,43.13,61.93706349123821
2025-01-10 13:30:00+00:00,US Diplomatic Post: New Delhi-8118,217.0,33.92,40.39,65.03987723664423
2025-01-10 17:30:00+00:00,US Diplomatic Post: New Delhi-8118,290.0,34.8,41.93,79.58402938360558
2025-01-10 20:30:00+00:00,US Diplomatic Post: New Delhi-8118,188.0,34.95,42.13,74.42905956972304
2025-01-11 00:30:00+00:00,US Diplomatic Post: New Delhi-8118,138.0,23.89,30.79,70.20578224794681
2025-01-11 04:30:00+00:00,US Diplomatic Post: New Delhi-8118,157.0,31.78,31.93,80.96438921369737
2025-01-11 08:30:00+00:00,US Diplomatic Post: New Delhi-8118,182.0,29.69,42.53,54.107594377549134
2025-01-11 12:30:00+00:00,US Diplomatic Post: New Delhi-8118,226.0,28.13,57.78,74.42905956972304
2025-01-19 05:30:00+00:00,US Diplomatic Post: New Delhi-8118,386.0,28.29,63.92,78.07211117707699
2025-01-19 09:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,22.1,62.73,109.3187156183687
2025-01-19 13:30:00+00:00,US Diplomatic Post: New Delhi-8118,129.0,31.27,37.76,54.107594377549134
2025-01-19 17:30:00+00:00,US Diplomatic Post: New Delhi-8118,257.0,29.75,54.09,74.35972447772475
2025-01-19 20:30:00+00:00,US Diplomatic Post: New Delhi-8118,211.0,25.0,55.64,79.21289878450101
2025-01-20 00:30:00+00:00,US Diplomatic Post: New Delhi-8118,156.0,31.75,64.11,67.40998385260944
2025-01-20 04:30:00+00:00,US Diplomatic Post: New Delhi-8118,154.0,24.47,66.0,82.82917386208119
2025-01-20 08:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,30.73,63.4,76.50950768434949
2025-01-20 12:30:00+00:00,US Diplomatic Post: New Delhi-8118,125.0,26.76,36.66,77.32060194368063
2025-01-20 16:30:00+00:00,US Diplomatic Post: New Delhi-8118,211.0,32.37,46.95,79.7088479195417
2025-01-10 02:30:00+00:00,US Diplomatic Post: New Delhi-8118,183.0,30.44,62.46,84.54322182117171
2025-01-10 06:30:00+00:00,US Diplomatic Post: New Delhi-8118,220.0,31.4,41.54,79.59358892035257
2025-01-10 10:30:00+00:00,US Diplomatic Post: New Delhi-8118,199.0,20.9,43.09,76.55227429430265
2025-01-10 14:30:00+00:00,US Diplomatic Post: New Delhi-8118,-999.0,25.15,51.65,77.48279461353823
